,smiles_string,prop,value
0,[*]C[*],Egc,6.8972
1,[*]CC([*])C,Egc,6.5196
2,[*]CC([*])CC,Egc,6.517
3,[*]CC([*])CCC,Egc,6.7336
4,[*]CC([*])CC(C)C,Egc,6.7394
5,[*]CC1CCC([*])C1,Egc,6.9613
6,[*]CC([*])CCCC1CCCCC1,Egc,6.3703
7,[*]C=CCCC[*],Egc,4.6373
8,[*]C=CCC[*],Egc,5.2133
9,[*]C=C[*],Egc,1.3994
10,[*]CCC(C)C([*])C,Egc,6.6781
11,[*]C=CCCCCCCCC[*],Egc,5.8277
12,[*]C=CCCCCCCCCCC[*],Egc,5.8787
13,[*]C=CCCCCCC[*],Egc,5.8437
14,[*]C=CCCCC[*],Egc,5.7726
15,[*]C1CCC1[*],Egc,6.0897
16,[*]C=CCCCCC[*],Egc,5.8026
17,[*]C=CC1CCC([*])C1,Egc,5.4117
18,[*]C=CC(C[*])C(C)CC,Egc,4.9643
19,[*]CC1([*])CCCCC1,Egc,6.3291
20,[*]CC([*])c1ccccc1C(=O)OC,Egc,5.0713
21,[*]CC([*])c1ccccc1Cl,Egc,2.4139
22,[*]CC([*])c1cccc(C)c1,Egc,5.185
23,[*]CC([*])c1ccc(CCCCCC)cc1,Egc,4.9872
24,[*]CC([*])c1ccc(CCCCCCCCCCCCCCCC)cc1,Egc,5.0097
25,[*]CC([*])c1ccc(C(O)CCN2CCOCC2)cc1,Egc,3.8601
26,[*]CC([*])c1ccc(C(=O)CCN2CCCCC2)cc1,Egc,2.7084
27,[*]CC([*])c1ccc(C(=O)OCC(C)C)cc1,Egc,4.9663
28,[*]CC([*])c1ccc(C(=O)OCCCCCC)cc1,Egc,4.7078
29,[*]CC([*])c1ccc(C(=O)Cc2ccccc2)cc1,Egc,3.6382
30,[*]CC([*])c1ccc(C(=O)c2ccccc2)cc1,Egc,3.5289
31,[*]CC([*])c1ccc(F)cc1,Egc,2.0489
32,[*]CC([*])c1ccc(C)cc1C,Egc,4.8585
33,[*]CC([*])c1cc(C)ccc1C,Egc,4.9137
34,[*]CC([*])c1cc(Cl)ccc1Cl,Egc,2.6378
35,[*]CC([*])c1cc(C)ccc1F,Egc,4.5949
